Book_Title,Book_Url,Author_Name,Author_Url,Book_Cover
Tom Sawyer: A Musical,https://openlibrary.org/works/OL53919W?edition=key%3A/books/OL12233741M,['Mark Twain'],['https://openlibrary.org/authors/OL18319A/Mark_Twain'],https://openlibrary.org/images/icons/avatar_book-sm.png
A Christmas Carol: A Musical,https://openlibrary.org/works/OL8193497W?edition=key%3A/books/OL12233742M,['Charles Dickens'],['https://openlibrary.org/authors/OL24638A/Charles_Dickens'],https://openlibrary.org/images/icons/avatar_book-sm.png
The Last of the Mohicans (Classic Literature with Classical Music),https://openlibrary.org/works/OL77958W?edition=key%3A/books/OL9160855M,['James Fenimore Cooper'],['https://openlibrary.org/authors/OL39524A/James_Fenimore_Cooper'],https://covers.openlibrary.org/b/id/1053051-M.jpg
Uncle Tom's Cabin (Classic Literature with Classical Music),https://openlibrary.org/works/OL152161W?edition=key%3A/books/OL9161196M,['Harriet Beecher Stowe'],['https://openlibrary.org/authors/OL22157A/Harriet_Beecher_Stowe'],https://covers.openlibrary.org/b/id/2294019-M.jpg
"William Shakespeare's A midsummer night's dream: arranged for public reading, with the performance of the Mendelssohn music.",https://openlibrary.org/works/OL259010W?edition=key%3A/books/OL6641761M,"['William Shakespeare', 'Guillermo Macpherson', 'Cristina Navarro Muñoz', 'Eduardo Zamanillo', 'Antoni Laveda', 'Ángel Pareja']","['https://openlibrary.org/authors/OL9388A/William_Shakespeare', 'https://openlibrary.org/authors/OL9949603A/Guillermo_Macpherson', 'https://openlibrary.org/authors/OL12537200A/Cristina_Navarro_Muñoz', 'https://openlibrary.org/authors/OL12542208A/Eduardo_Zamanillo', 'https://openlibrary.org/authors/OL10718647A/Antoni_Laveda', 'https://openlibrary.org/authors/OL12552528A/Ángel_Pareja']",https://openlibrary.org/images/icons/avatar_book-sm.png
The Wizard of Oz:  The Illustrated Vocal Score of the 1903 Musical Extravaganza,https://openlibrary.org/works/OL18417W?edition=key%3A/books/OL12299702M,['L. Frank Baum'],['https://openlibrary.org/authors/OL9348793A/L._Frank_Baum'],https://openlibrary.org/images/icons/avatar_book-sm.png
Frankenstein (Classic Literature with Classical Music),https://openlibrary.org/works/OL450063W?edition=key%3A/books/OL9160800M,['Mary Wollstonecraft Shelley'],['https://openlibrary.org/authors/OL25342A/Mary_Wollstonecraft_Shelley'],https://covers.openlibrary.org/b/id/1053001-M.jpg
Through the Looking-Glass and What Alice Found There (Classic Literature With Classical Music. Junior Classics),https://openlibrary.org/works/OL151406W?edition=key%3A/books/OL9160889M,['Lewis Carroll'],['https://openlibrary.org/authors/OL22098A/Lewis_Carroll'],https://covers.openlibrary.org/b/id/2293872-M.jpg
A Tale of Two Cities (Classic Literature with Classical Music),https://openlibrary.org/works/OL8193465W?edition=key%3A/books/OL9160834M,['Charles Dickens'],['https://openlibrary.org/authors/OL24638A/Charles_Dickens'],https://covers.openlibrary.org/b/id/1053033-M.jpg
Por quién doblan las campanas,https://openlibrary.org/works/OL63009W?edition=key%3A/books/OL13071199M,['Ernest Hemingway'],['https://openlibrary.org/authors/OL13640A/Ernest_Hemingway'],https://openlibrary.org/images/icons/avatar_book-sm.png
"Hamlet, Prince of Denmark",https://openlibrary.org/works/OL9170454W?edition=key%3A/books/OL26909332M,['William Shakespeare'],['https://openlibrary.org/authors/OL9388A/William_Shakespeare'],https://openlibrary.org/images/icons/avatar_book-sm.png
Adios a Las Armas / a Farewell to Arms,https://openlibrary.org/works/OL63072W?edition=key%3A/books/OL13071209M,['Ernest Hemingway'],['https://openlibrary.org/authors/OL13640A/Ernest_Hemingway'],https://openlibrary.org/images/icons/avatar_book-sm.png
The Iliad (Classic Literature with Classical Music),https://openlibrary.org/works/OL61981W?edition=key%3A/books/OL9160838M,['Όμηρος'],['https://openlibrary.org/authors/OL18404A/Όμηρος'],https://covers.openlibrary.org/b/id/1053036-M.jpg
Alice's Adventures in Wonderland (Classic Literature with Classical Music),https://openlibrary.org/works/OL138052W?edition=key%3A/books/OL9161061M,['Lewis Carroll'],['https://openlibrary.org/authors/OL22098A/Lewis_Carroll'],https://covers.openlibrary.org/b/id/1053220-M.jpg
The man in the brown suit,https://openlibrary.org/works/OL472549W?edition=key%3A/books/OL22471881M,['Agatha Christie'],['https://openlibrary.org/authors/OL27695A/Agatha_Christie'],https://covers.openlibrary.org/b/id/13262113-M.jpg
Fahrenheit 451,https://openlibrary.org/works/OL103123W?edition=key%3A/books/OL26436571M,['Ray Bradbury'],['https://openlibrary.org/authors/OL24137A/Ray_Bradbury'],https://covers.openlibrary.org/b/id/8151227-M.jpg
Winnie-the-Pooh,https://openlibrary.org/works/OL476641W?edition=key%3A/books/OL19787967M,['A. A. Milne'],['https://openlibrary.org/authors/OL29881A/A._A._Milne'],https://openlibrary.org/images/icons/avatar_book-sm.png
Ulysses,https://openlibrary.org/works/OL86318W?edition=key%3A/books/OL35483053M,['James Joyce'],['https://openlibrary.org/authors/OL31827A/James_Joyce'],https://openlibrary.org/images/icons/avatar_book-sm.png
Ivanhoe,https://openlibrary.org/works/OL863808W?edition=key%3A/books/OL13072673M,['Sir Walter Scott'],['https://openlibrary.org/authors/OL75235A/Sir_Walter_Scott'],https://openlibrary.org/images/icons/avatar_book-sm.png
El extranjero,https://openlibrary.org/works/OL1230613W?edition=key%3A/books/OL9890743M,['Albert Camus'],['https://openlibrary.org/authors/[national-id]/Albert_Camus'],https://covers.openlibrary.org/b/id/12722807-M.jpg
A study in scarlet,https://openlibrary.org/works/OL262496W?edition=key%3A/books/OL15190635M,['Arthur Conan Doyle'],['https://openlibrary.org/authors/[national-id]/Arthur_Conan_Doyle'],https://openlibrary.org/images/icons/avatar_book-sm.png
The Canterbury tales: As translated into modern English,https://openlibrary.org/works/OL531767W?edition=key%3A/books/OL19788144M,"['Geoffrey Chaucer', 'John E. Cunningham']","['https://openlibrary.org/authors/OL37436A/Geoffrey_Chaucer', 'https://openlibrary.org/authors/OL2222460A/John_E._Cunningham']",https://openlibrary.org/images/icons/avatar_book-sm.png
Aventuras De Sherlock Holmes,https://openlibrary.org/works/OL262421W?edition=key%3A/books/OL13216752M,['Arthur Conan Doyle'],['https://openlibrary.org/authors/[national-id]/Arthur_Conan_Doyle'],https://openlibrary.org/images/icons/avatar_book-sm.png
Othello: Macbeth,https://openlibrary.org/works/OL258850W?edition=key%3A/books/OL1633925M,['William Shakespeare'],['https://openlibrary.org/authors/OL9388A/William_Shakespeare'],https://openlibrary.org/images/icons/avatar_book-sm.png
Oliverio Twist,https://openlibrary.org/works/OL8193478W?edition=key%3A/books/OL13072675M,['Charles Dickens'],['https://openlibrary.org/authors/OL24638A/Charles_Dickens'],https://covers.openlibrary.org/b/id/13666539-M.jpg
El Retrato De Dorian Gray / The Picture of Dorian Gray,https://openlibrary.org/works/OL8193416W?edition=key%3A/books/OL13072708M,['Oscar Wilde'],['https://openlibrary.org/authors/OL20646A/Oscar_Wilde'],https://openlibrary.org/images/icons/avatar_book-sm.png
Cumbres Borrascosas,https://openlibrary.org/works/OL21177W?edition=key%3A/books/OL9432432M,['Emily Brontë'],['https://openlibrary.org/authors/OL24529A/Emily_Brontë'],https://openlibrary.org/images/icons/avatar_book-sm.png
La Odisea,https://openlibrary.org/works/OL61982W?edition=key%3A/books/OL13072147M,['Όμηρος'],['https://openlibrary.org/authors/OL18404A/Όμηρος'],https://openlibrary.org/images/icons/avatar_book-sm.png
Huckleberry Finn,https://openlibrary.org/works/OL53908W?edition=key%3A/books/OL13072672M,['Mark Twain'],['https://openlibrary.org/authors/OL18319A/Mark_Twain'],https://openlibrary.org/images/icons/avatar_book-sm.png
Salomé: drame musical en un acte,https://openlibrary.org/works/OL14877882W?edition=key%3A/books/OL43177002M,['Oscar Wilde'],['https://openlibrary.org/authors/OL20646A/Oscar_Wilde'],https://openlibrary.org/images/icons/avatar_book-sm.png
The Riddle of the Sands (Classic Literature With Classical Music. Classic Fiction),https://openlibrary.org/works/OL23797W?edition=key%3A/books/OL9481369M,['Erskine Childers'],['https://openlibrary.org/authors/OL25918A/Erskine_Childers'],https://covers.openlibrary.org/b/id/2293974-M.jpg
"The cathedral prayer book: being the Book of Common Prayer with the music necessary for the use of choirs, together with the canticles and psalter pointed for chanting",https://openlibrary.org/works/OL769120W?edition=key%3A/books/OL14384751M,"['Church of England', 'J. A. Maurault']","['https://openlibrary.org/authors/OL63387A/Church_of_England', 'https://openlibrary.org/authors/OL6390289A/J._A._Maurault']",https://openlibrary.org/images/icons/avatar_book-sm.png
Color Purple (Musical Tie-In),https://openlibrary.org/works/OL273644W?edition=key%3A/books/OL28808296M,['Alice Walker'],['https://openlibrary.org/authors/[national-id]/Alice_Walker'],https://openlibrary.org/images/icons/avatar_book-sm.png
Discovering Classical Music,https://openlibrary.org/works/OL8772290W?edition=key%3A/books/OL11584083M,['Ian Christians'],['https://openlibrary.org/authors/OL2986196A/Ian_Christians'],https://covers.openlibrary.org/b/id/2693703-M.jpg
The Thirteen problems,https://openlibrary.org/works/OL471921W?edition=key%3A/books/OL20211859M,['Agatha Christie'],['https://openlibrary.org/authors/OL27695A/Agatha_Christie'],https://openlibrary.org/images/icons/avatar_book-sm.png
Songs with music,https://openlibrary.org/works/OL24165W?edition=key%3A/books/OL20418631M,['Robert Louis Stevenson'],['https://openlibrary.org/authors/OL25963A/Robert_Louis_Stevenson'],https://openlibrary.org/images/icons/avatar_book-sm.png
"Music: An Appreciation, Brief Edition",https://openlibrary.org/works/OL2770497W?edition=key%3A/books/OL7307799M,['Roger Kamien'],['https://openlibrary.org/authors/[national-id]/Roger_Kamien'],https://covers.openlibrary.org/b/id/1088164-M.jpg
Dangerous Liaisons (Classic Literature with Classical Music),https://openlibrary.org/works/OL1157252W?edition=key%3A/books/OL9161151M,['Pierre Choderlos de Laclos'],['https://openlibrary.org/authors/OL2662558A/Pierre_Choderlos_de_Laclos'],https://covers.openlibrary.org/b/id/1053266-M.jpg
The house at Pooh-Corner,https://openlibrary.org/works/OL476471W?edition=key%3A/books/OL19787883M,['A. A. Milne'],['https://openlibrary.org/authors/OL29881A/A._A._Milne'],https://openlibrary.org/images/icons/avatar_book-sm.png
Eyewitness: Music (Eyewitness Books),https://openlibrary.org/works/OL7960560W?edition=key%3A/books/OL8155967M,['DK Publishing'],['https://openlibrary.org/authors/OL2655350A/DK_Publishing'],https://covers.openlibrary.org/b/id/553009-M.jpg
Sin Novedad En El Frente,https://openlibrary.org/works/OL1209288W?edition=key%3A/books/OL9150699M,"['Erich Maria Remarque', 'Frank Muller']","['https://openlibrary.org/authors/[national-id]/Erich_Maria_Remarque', 'https://openlibrary.org/authors/OL2659522A/Frank_Muller']",https://openlibrary.org/images/icons/avatar_book-sm.png
El Proceso / the Process,https://openlibrary.org/works/OL498463W?edition=key%3A/books/OL9331095M,['Franz Kafka'],['https://openlibrary.org/authors/OL33146A/Franz_Kafka'],https://openlibrary.org/images/icons/avatar_book-sm.png
El Hombre Invisible / the Invisible Man,https://openlibrary.org/works/OL52266W?edition=key%3A/books/OL9424740M,['H. G. Wells'],['https://openlibrary.org/authors/OL13066A/H._G._Wells'],https://covers.openlibrary.org/b/id/13254302-M.jpg
Nineteen eighty-four,https://openlibrary.org/works/OL1168083W?edition=key%3A/books/OL19322160M,['George Orwell'],['https://openlibrary.org/authors/[national-id]/George_Orwell'],https://openlibrary.org/images/icons/avatar_book-sm.png
Los Hermanos Karamazov,https://openlibrary.org/works/OL10432709W?edition=key%3A/books/OL13071190M,['Фёдор Михайлович Достоевский'],['https://openlibrary.org/authors/OL22242A/Фёдор_Михайлович_Достоевский'],https://openlibrary.org/images/icons/avatar_book-sm.png
El Amante De Lady Chatterley,https://openlibrary.org/works/OL81180W?edition=key%3A/books/OL13072697M,['David Herbert Lawrence'],['https://openlibrary.org/authors/OL19964A/David_Herbert_Lawrence'],https://openlibrary.org/images/icons/avatar_book-sm.png
Call of the Wild,https://openlibrary.org/works/OL14942956W?edition=key%3A/books/OL40494779M,['Jack London'],['https://openlibrary.org/authors/OL44633A/Jack_London'],https://openlibrary.org/images/icons/avatar_book-sm.png
The Return of Sherlock Holmes,https://openlibrary.org/works/OL262477W?edition=key%3A/books/OL12227230M,['Arthur Conan Doyle'],['https://openlibrary.org/authors/[national-id]/Arthur_Conan_Doyle'],https://openlibrary.org/images/icons/avatar_book-sm.png
Ana Karenina,https://openlibrary.org/works/OL267096W?edition=key%3A/books/OL9150698M,['Lev Nikolaevič Tolstoy'],['https://openlibrary.org/authors/OL26783A/Lev_Nikolaevič_Tolstoy'],https://openlibrary.org/images/icons/avatar_book-sm.png
Crime and Punishment,https://openlibrary.org/works/OL166894W?edition=key%3A/books/OL10449350M,['Фёдор Михайлович Достоевский'],['https://openlibrary.org/authors/OL22242A/Фёдор_Михайлович_Достоевский'],https://openlibrary.org/images/icons/avatar_book-sm.png
Ethan Frome,https://openlibrary.org/works/OL98501W?edition=key%3A/books/OL39723415M,['Edith Wharton'],['https://openlibrary.org/authors/OL20188A/Edith_Wharton'],https://covers.openlibrary.org/b/id/13526249-M.jpg
La Metamorfosis,https://openlibrary.org/works/OL498556W?edition=key%3A/books/OL9706102M,['Franz Kafka'],['https://openlibrary.org/authors/OL33146A/Franz_Kafka'],https://openlibrary.org/images/icons/avatar_book-sm.png
El Principe Y El Mendigo / The Prince and the Pauper,https://openlibrary.org/works/OL53994W?edition=key%3A/books/OL13072704M,['Mark Twain'],['https://openlibrary.org/authors/OL18319A/Mark_Twain'],https://openlibrary.org/images/icons/avatar_book-sm.png
Dracula,https://openlibrary.org/works/OL85892W?edition=key%3A/books/OL9151494M,['Bram Stoker'],['https://openlibrary.org/authors/OL31727A/Bram_Stoker'],https://openlibrary.org/images/icons/avatar_book-sm.png
Saint Joseph Edition of the New American Bible: Complete Narration With Music,https://openlibrary.org/works/OL17732W?edition=key%3A/books/OL8275842M,['Bible'],['https://openlibrary.org/authors/OL2745568A/Bible'],https://openlibrary.org/images/icons/avatar_book-sm.png
