Book_Title,Book_Url,Author_Name,Author_Url,Book_Cover
LA Maquina Del Tiempo,https://openlibrary.org/works/OL52267W?edition=key%3A/books/OL9459835M,['H. G. Wells'],['https://openlibrary.org/authors/OL13066A/H._G._Wells'],https://openlibrary.org/images/icons/avatar_book-sm.png
Conde de Montecristo,https://openlibrary.org/works/OL36287W?edition=key%3A/books/OL9732672M,['Alexandre Dumas'],['https://openlibrary.org/authors/OL18236A/Alexandre_Dumas'],https://openlibrary.org/images/icons/avatar_book-sm.png
El Principe / the Prince,https://openlibrary.org/works/OL1089297W?edition=key%3A/books/OL9781174M,['Niccolò Machiavelli'],['https://openlibrary.org/authors/OL23135A/Niccolò_Machiavelli'],https://openlibrary.org/images/icons/avatar_book-sm.png
El gran Gatsby,https://openlibrary.org/works/OL468431W?edition=key%3A/books/OL9561680M,['F. Scott Fitzgerald'],['https://openlibrary.org/authors/OL27349A/F._Scott_Fitzgerald'],https://covers.openlibrary.org/b/id/13822691-M.jpg
Madame Bovary / Madam Bovary,https://openlibrary.org/works/OL893707W?edition=key%3A/books/OL9375324M,['Gustave Flaubert'],['https://openlibrary.org/authors/OL79039A/Gustave_Flaubert'],https://openlibrary.org/images/icons/avatar_book-sm.png
On the art of poetry: with a supplement Aristotle On music,https://openlibrary.org/works/OL13703833W?edition=key%3A/books/OL24941507M,"['Aristotle', 'Leon Golden', 'O. B. Hardison']","['https://openlibrary.org/authors/OL22105A/Aristotle', 'https://openlibrary.org/authors/[national-id]/Leon_Golden', 'https://openlibrary.org/authors/[national-id]/O._B._Hardison']",https://covers.openlibrary.org/b/id/6942713-M.jpg
The Silmarillion: consisting of Quenta Silmarillion (The history of the Silmarils) together with Ainulindalë (The music of the Ainur) and Valaquenta (Account of the Valar) to which is appended Akallabêth (The downfall of Númenor) and of the rings of power and of the thirdage,https://openlibrary.org/works/OL27495W?edition=key%3A/books/OL18515871M,['J.R.R. Tolkien'],['https://openlibrary.org/authors/OL26320A/J.R.R._Tolkien'],https://openlibrary.org/images/icons/avatar_book-sm.png
Clockwork Orange: Play with Music,https://openlibrary.org/works/OL261794W?edition=key%3A/books/OL48673021M,['Anthony Burgess'],['https://openlibrary.org/authors/[national-id]/Anthony_Burgess'],https://openlibrary.org/images/icons/avatar_book-sm.png
White Fang (Classic Literature with Classical Music),https://openlibrary.org/works/OL74504W?edition=key%3A/books/OL9899810M,['Jack London'],['https://openlibrary.org/authors/OL44633A/Jack_London'],https://covers.openlibrary.org/b/id/2293848-M.jpg
The Idiot (Classic Literature with Classical Music),https://openlibrary.org/works/OL166973W?edition=key%3A/books/OL9160836M,['Фёдор Михайлович Достоевский'],['https://openlibrary.org/authors/OL22242A/Фёдор_Михайлович_Достоевский'],https://covers.openlibrary.org/b/id/1053034-M.jpg
Anne of Green Gables (Classic Literature With Classical Music. Junior Classics),https://openlibrary.org/works/OL77792W?edition=key%3A/books/OL9160882M,['Lucy Maud Montgomery'],['https://openlibrary.org/authors/OL5797335A/Lucy_Maud_Montgomery'],https://covers.openlibrary.org/b/id/2293868-M.jpg
Grimm's Fairy Tales (Classic Literature With Classical Music. Junior Classics),https://openlibrary.org/works/OL45361W?edition=key%3A/books/OL9160802M,['Brothers Grimm'],['https://openlibrary.org/authors/OL2658408A/Brothers_Grimm'],https://covers.openlibrary.org/b/id/1053003-M.jpg
Peter Pan (Classic Literature With Classical Music. Junior Classics),https://openlibrary.org/works/OL462007W?edition=key%3A/books/OL9160866M,['J. M. Barrie'],['https://openlibrary.org/authors/OL26997A/J._M._Barrie'],https://covers.openlibrary.org/b/id/1053059-M.jpg
Anne of Avonlea (Classic Literature With Classical Music. Junior Classics),https://openlibrary.org/works/OL272228W?edition=key%3A/books/OL9160909M,['Lucy Maud Montgomery'],['https://openlibrary.org/authors/OL5797335A/Lucy_Maud_Montgomery'],https://covers.openlibrary.org/b/id/1053086-M.jpg
Treasure Island (Classic Literature with Classical Music),https://openlibrary.org/works/OL24034W?edition=key%3A/books/OL9161169M,['Robert Louis Stevenson'],['https://openlibrary.org/authors/OL25963A/Robert_Louis_Stevenson'],https://covers.openlibrary.org/b/id/2293990-M.jpg
The Woman in White (musical tie-in) (Penguin Summer Classics),https://openlibrary.org/works/OL176045W?edition=key%3A/books/OL7358611M,['Wilkie Collins'],['https://openlibrary.org/authors/OL22358A/Wilkie_Collins'],https://covers.openlibrary.org/b/id/107267-M.jpg
Picasso: la pièce à musique de Mougins = Picasso : the music-room in Mougins.,https://openlibrary.org/works/OL145191W?edition=key%3A/books/OL3223077M,"['Pablo Picasso', 'Jean-Louis Andral', 'Pierre Daix']","['https://openlibrary.org/authors/OL44790A/Pablo_Picasso', 'https://openlibrary.org/authors/OL3225101A/Jean-Louis_Andral', 'https://openlibrary.org/authors/[national-id]/Pierre_Daix']",https://openlibrary.org/images/icons/avatar_book-sm.png
The Imitation of Christ: Called Also The Ecclesiastical Music,https://openlibrary.org/works/OL260847W?edition=key%3A/books/OL25930481M,"['Thomas à Kempis', 'Jérôme de Gonnelieu', 'Richard Challoner', 'Ronald Arbuthnott Knox', 'Michael Oakley', 'Paul M. Bechtel', 'Joseph N. Tylenda', 'Elder Mullan', 'Henri Belleau', '29 others']","['https://openlibrary.org/authors/[national-id]/Thomas_à_Kempis', 'https://openlibrary.org/authors/OL1512941A/Jérôme_de_Gonnelieu', 'https://openlibrary.org/authors/[national-id]/Richard_Challoner', 'https://openlibrary.org/authors/[national-id]/Ronald_Arbuthnott_Knox', 'https://openlibrary.org/authors/OL1281117A/Michael_Oakley', 'https://openlibrary.org/authors/OL1234195A/Paul_M._Bechtel', 'https://openlibrary.org/authors/[national-id]/Joseph_N._Tylenda', 'https://openlibrary.org/authors/OL2596758A/Elder_Mullan', 'https://openlibrary.org/authors/OL7427217A/Henri_Belleau', 'https://openlibrary.org/works/OL260847W?edition=key%3A/books/OL25930481M']",https://covers.openlibrary.org/b/id/8241460-M.jpg
Northanger Abbey (Classic Literature with Classical Music),https://openlibrary.org/works/OL66534W?edition=key%3A/books/OL9160847M,['Jane Austen'],['https://openlibrary.org/authors/OL21594A/Jane_Austen'],https://covers.openlibrary.org/b/id/1053044-M.jpg
Pinocchio (Classic Literature With Classical Music. Junior Classics),https://openlibrary.org/works/OL1527356W?edition=key%3A/books/OL9160879M,['Carlo Collodi'],['https://openlibrary.org/authors/[national-id]/Carlo_Collodi'],https://covers.openlibrary.org/b/id/2293866-M.jpg
The Scarlet Letter (Classic Literature with Classical Music),https://openlibrary.org/works/OL455305W?edition=key%3A/books/OL9161068M,['Nathaniel Hawthorne'],['https://openlibrary.org/authors/OL26681A/Nathaniel_Hawthorne'],https://covers.openlibrary.org/b/id/1053228-M.jpg
Shakespeare's tragedy of Macbeth: with Locke's music,https://openlibrary.org/works/OL258902W?edition=key%3A/books/OL15149747M,['William Shakespeare'],['https://openlibrary.org/authors/OL9388A/William_Shakespeare'],https://openlibrary.org/images/icons/avatar_book-sm.png
The Decameron (Classic Literature with Classical Music),https://openlibrary.org/works/OL7180368W?edition=key%3A/books/OL9161058M,['Giovanni Boccaccio'],['https://openlibrary.org/authors/OL2055261A/Giovanni_Boccaccio'],https://covers.openlibrary.org/b/id/1053216-M.jpg
The Secret Garden (Classic Literature With Classical Music. Junior Classics),https://openlibrary.org/works/OL69612W?edition=key%3A/books/OL9161223M,['Frances Hodgson Burnett'],['https://openlibrary.org/authors/OL23767A/Frances_Hodgson_Burnett'],https://covers.openlibrary.org/b/id/2294052-M.jpg
The Three Musketeers (Classic Literature with Classical Music),https://openlibrary.org/works/OL36861W?edition=key%3A/books/OL9160857M,"['Alexandre Dumas', 'Auguste Maquet']","['https://openlibrary.org/authors/OL18236A/Alexandre_Dumas', 'https://openlibrary.org/authors/OL6006699A/Auguste_Maquet']",https://covers.openlibrary.org/b/id/1053053-M.jpg
Just So Stories (Classic Literature With Classical Music. Children's Favorites),https://openlibrary.org/works/OL19899W?edition=key%3A/books/OL9160963M,['Rudyard Kipling'],['https://openlibrary.org/authors/OL24461A/Rudyard_Kipling'],https://covers.openlibrary.org/b/id/1053131-M.jpg
Soul music: a novel of discworld,https://openlibrary.org/works/OL453663W?edition=key%3A/books/OL1104381M,['Terry Pratchett'],['https://openlibrary.org/authors/OL25712A/Terry_Pratchett'],https://covers.openlibrary.org/b/id/8028907-M.jpg
"The Boxcar Children: Books #45-#48; The Mystery of the Stolen Music, The Chocola",https://openlibrary.org/works/OL24656586W?edition=key%3A/books/OL32175949M,"['Gertrude Chandler Warner', 'Shannon Eric Denton', 'Mike Dubisch', 'Dorothy Gregory', 'L. Kate Deal']","['https://openlibrary.org/authors/OL23048A/Gertrude_Chandler_Warner', 'https://openlibrary.org/authors/OL3863513A/Shannon_Eric_Denton', 'https://openlibrary.org/authors/OL3034673A/Mike_Dubisch', 'https://openlibrary.org/authors/OL10299103A/Dorothy_Gregory', 'https://openlibrary.org/authors/OL9145343A/L._Kate_Deal']",https://covers.openlibrary.org/b/id/10834011-M.jpg
Ben Hur (Classic Literature with Classical Music),https://openlibrary.org/works/OL240210W?edition=key%3A/books/OL9161053M,['Lew Wallace'],['https://openlibrary.org/authors/[national-id]/Lew_Wallace'],https://covers.openlibrary.org/b/id/1053211-M.jpg
Papa Goriot,https://openlibrary.org/works/OL85047W?edition=key%3A/books/OL13072698M,['Honoré de Balzac'],['https://openlibrary.org/authors/OL29097A/Honoré_de_Balzac'],https://openlibrary.org/images/icons/avatar_book-sm.png
Los Ultimos Dias De Pompeya,https://openlibrary.org/works/OL61867W?edition=key%3A/books/OL9793020M,"['Edward Bulwer Lytton, Baron Lytton']",['https://openlibrary.org/authors/OL18394A/Edward_Bulwer_Lytton_Baron_Lytton'],https://openlibrary.org/images/icons/avatar_book-sm.png
A history of western music,https://openlibrary.org/works/OL2932136W?edition=key%3A/books/OL15517577M,"['Grout, Donald Jay.', 'Donald J. Grout', 'Claude V. Palisca', 'J. Peter Burkholder']","['https://openlibrary.org/authors/[national-id]/Grout_Donald_Jay.', 'https://openlibrary.org/authors/OL2685166A/Donald_J._Grout', 'https://openlibrary.org/authors/[national-id]/Claude_V._Palisca', 'https://openlibrary.org/authors/[national-id]/J._Peter_Burkholder']",https://covers.openlibrary.org/b/id/10566097-M.jpg
The day of the Triffids,https://openlibrary.org/works/OL1911336W?edition=key%3A/books/OL19787772M,"['John Wyndham', 'Marcel Battin', 'Cover by Andy Bridge', 'Catalina Martinez Munoz']","['https://openlibrary.org/authors/[national-id]/John_Wyndham', 'https://openlibrary.org/authors/OL8007250A/Marcel_Battin', 'https://openlibrary.org/authors/OL8007853A/Cover_by_Andy_Bridge', 'https://openlibrary.org/authors/OL4231569A/Catalina_Martinez_Munoz']",https://openlibrary.org/images/icons/avatar_book-sm.png
Love's labour's lost: a musical,https://openlibrary.org/works/OL362686W?edition=key%3A/books/OL18440155M,['William Shakespeare'],['https://openlibrary.org/authors/OL9388A/William_Shakespeare'],https://openlibrary.org/images/icons/avatar_book-sm.png
Music in theory and practice,https://openlibrary.org/works/OL3002175W?edition=key%3A/books/OL13591934M,"['Bruce Benward', 'Marilyn Saker', 'Gary C. White', 'Gary C White']","['https://openlibrary.org/authors/[national-id]/Bruce_Benward', 'https://openlibrary.org/authors/OL2639222A/Marilyn_Saker', 'https://openlibrary.org/authors/OL2639779A/Gary_C._White', 'https://openlibrary.org/authors/OL2633944A/Gary_C_White']",https://covers.openlibrary.org/b/id/13141551-M.jpg
"The masque of Comus.: The original music by Henry Lawes, together with incidental music, dances, etc.",https://openlibrary.org/works/OL810989W?edition=key%3A/books/OL7034777M,['John Milton'],['https://openlibrary.org/authors/OL68333A/John_Milton'],https://covers.openlibrary.org/b/id/5896146-M.jpg
"Old-Fashioned Girl: A Novel by Louisa May Alcott First Published in 1869, Serialised in the Merry's Museum Magazine Between July and August 1869, and the Basis of a 1949 Musical Film Starring Gloria Jean As Polly",https://openlibrary.org/works/OL29970W?edition=key%3A/books/OL34197454M,['Louisa May Alcott'],['https://openlibrary.org/authors/OL26680A/Louisa_May_Alcott'],https://openlibrary.org/images/icons/avatar_book-sm.png
Nana,https://openlibrary.org/works/OL118984W?edition=key%3A/books/OL9753116M,['Émile Zola'],['https://openlibrary.org/authors/OL32772A/Émile_Zola'],https://openlibrary.org/images/icons/avatar_book-sm.png
Musicophilia: Tales of Music and the Brain,https://openlibrary.org/works/OL277255W?edition=key%3A/books/OL28165667M,['Oliver Sacks'],['https://openlibrary.org/authors/[national-id]/Oliver_Sacks'],https://covers.openlibrary.org/b/id/10104589-M.jpg
The Enjoyment of Music,https://openlibrary.org/works/OL4466706W?edition=key%3A/books/OL7455656M,"['Kristine Forney', ""Andrew Dell'Antonio"", 'Joseph Machlis']","['https://openlibrary.org/authors/[national-id]/Kristine_Forney', ""https://openlibrary.org/authors/OL7394696A/Andrew_Dell'Antonio"", 'https://openlibrary.org/authors/[national-id]/Joseph_Machlis']",https://covers.openlibrary.org/b/id/6635173-M.jpg
Ebe: The Little Musical Box,https://openlibrary.org/works/OL25289173W?edition=key%3A/books/OL33866327M,['Enid Blyton'],['https://openlibrary.org/authors/[national-id]/Enid_Blyton'],https://openlibrary.org/images/icons/avatar_book-sm.png
Maria,https://openlibrary.org/works/OL2854193W?edition=key%3A/books/OL9151483M,['Jorge Isaacs'],['https://openlibrary.org/authors/[national-id]/Jorge_Isaacs'],https://openlibrary.org/images/icons/avatar_book-sm.png
Las Aventuras  De Arthur Gordon Pym,https://openlibrary.org/works/OL40962W?edition=key%3A/books/OL9151493M,['Edgar Allan Poe'],['https://openlibrary.org/authors/OL28127A/Edgar_Allan_Poe'],https://openlibrary.org/images/icons/avatar_book-sm.png
The Napping House: Book and Musical CD,https://openlibrary.org/works/OL547418W?edition=key%3A/books/OL7363324M,"['Audrey Wood', 'Don Wood']","['https://openlibrary.org/authors/OL5116752A/Audrey_Wood', 'https://openlibrary.org/authors/[national-id]/Don_Wood']",https://covers.openlibrary.org/b/id/113716-M.jpg
"The poetical works of Alfred Tennyson, poet laureate.",https://openlibrary.org/works/OL15097239W?edition=key%3A/books/OL7168320M,['Alfred Lord Tennyson'],['https://openlibrary.org/authors/OL30664A/Alfred_Lord_Tennyson'],https://covers.openlibrary.org/b/id/8236273-M.jpg
